Model auta,Cena (Kč),Nájezd (km),Výkon (kW),Rok výroby,Tepelné čerpadlo,Kola,Náhon 4x4,Karoserie,Extra,Stav,Zdroj,Odkaz na auto
"Kia EARTH 4P 108kW + 42,2KWh",728980,5,108,2026,Ano,,Ne,SUV,Dojezd 315 km / Baterie 42 kWh,Odstraněno,Sauto.cz,
Škoda Enyaq iV 60,545000,81740,132,2021,Ano,,Ne,SUV,iV 60 132 kW 62kWh SoH 89% TČ,Odstraněno,Sauto.cz,
Škoda Enyaq iV 60,569000,58423,132,2021,Ano,,Ne,SUV,60 132/62,Odstraněno,Sauto.cz,
Leapmotor B10,746480,3800,160,2025,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / DESIGN BATTERIE PROMAX,Odstraněno,Sauto.cz,
VW ID.3,469000,44735,150,2021,Ano,,Ne,Liftback,Business 150 kW SoH 90% TČ,Odstraněno,Sauto.cz,
Mazda MX-30,389000,54000,107,2023,Ano,,Ne,SUV,EXLUSIVE -TOP VÝBAVA-,Odstraněno,Sauto.cz,
Tesla Model 3,669000,92000,239,2023,Ano,,Ne,Sedan/limuzína,RWD 239kW         PŘIPRAVUJEME,Odstraněno,Sauto.cz,
Opel Corsa,349900,58484,100,2021,Ano,,Ne,Hatchback,"Dojezd 357 km / Baterie 50 kWh / 50kWh, ZÁRUKA CCS DPH SOH 97%",Odstraněno,Sauto.cz,
MG MG4,745000,6500,320,2025,Ano,,Ano,Hatchback,Baterie 64 kWh / XPower 320kW 4x4,Odstraněno,Sauto.cz,
Hyundai Ioniq 5,679900,36202,160,2022,Ano,,Ne,SUV,Dojezd 400 km / Baterie 73 kWh / 160kW Style 73kWh TEPELKO,Odstraněno,Sauto.cz,
VW ID.5,688800,62000,150,2022,Ano,,Ne,SUV,Dojezd 535 km / Baterie 77 kWh / ID5 pro perfomance,Odstraněno,Sauto.cz,
VW ID.3,649900,37000,150,2024,Ano,,Ne,Hatchback,Dojezd 350 km / Baterie 62 kWh / Pro Performance,Odstraněno,Sauto.cz,
Hyundai Kona,699900,27000,150,2024,Ano,,Ne,SUV,"Dojezd 484 km / Baterie 64 kWh / 64KWH-150KW,CZECH EDITION,1.MA",Odstraněno,Sauto.cz,
Renault ZOE,379900,21700,80,2021,Ano,,Ne,Hatchback,Dojezd 420 km / Baterie 52 kWh / R110 winterpacket SoH 96% CCS,Odstraněno,Sauto.cz,
VW ID.4,749000,64700,150,2022,Ano,,Ne,SUV,Dojezd 530 km / Baterie 82 kWh / Pro Performance ACC Tep. čerp,Odstraněno,Sauto.cz,
VW ID.4,689000,67200,150,2021,Ano,,Ne,SUV,Dojezd 516 km / Baterie 82 kWh / Pro Performance ACC Tep. čerp,Odstraněno,Sauto.cz,
Peugeot 208,290000,33820,100,2021,Ano,,Ne,Hatchback,Dojezd 350 km / Baterie 50 kWh / Peugeot e-208 GT 100 kw,Odstraněno,Sauto.cz,
Nissan LEAF,389000,35101,110,2021,Ano,,Ne,Hatchback,"Baterie 40 kWh / N-Connecta 88,6% SoH",Odstraněno,Sauto.cz,
Tesla Model 3,659000,97000,,2022,Ano,,Ne,Sedan/limuzína,RWD SOH-94%  LED ACC  PDC NAVI,Odstraněno,Sauto.cz,
Tesla Model 3,669000,92000,239,2022,Ano,,Ne,Sedan/limuzína,RWD LED ACC       PŘIPRAVUJEME,Odstraněno,Sauto.cz,
VW ID.4,700000,82251,220,2023,Ano,,Ano,SUV,"Dojezd 488 km / Baterie 82 kWh / GTX (82 kWh), SoH 94%, 4X4",Odstraněno,Sauto.cz,
Tesla Model 3,569000,90685,208,2021,Ano,,Ne,Sedan/limuzína,Dojezd 448 km / Baterie 55 kWh / Standard Range Plus/208kW/taž.,Odstraněno,Sauto.cz,
Škoda Enyaq iV 60,685000,45000,132,2022,Ano,,Ne,Kombi,Dojezd 430 km / Baterie 62 kWh / ENYAQ iV 60 Sportline,Odstraněno,Sauto.cz,
Audi Q4 e-tron,739000,83905,150,2023,Ano,,Ne,SUV,Baterie 82 kWh / 40 150kW LED Matrix Tepelko,Odstraněno,Sauto.cz,
Audi e-tron,658000,47650,230,2022,Ano,,Ano,SUV,Dojezd 350 km / Baterie 71 kWh / AUDI E-Tron Q8 QUATTRO záruka,Odstraněno,Sauto.cz,
Tesla Model 3,649000,72000,366,2021,Ano,,Ano,Sedan/limuzína,AWD Long Range    PŘIPRAVUJEME,Odstraněno,Sauto.cz,
Tesla Model 3,624999,53385,239,2021,Ano,,Ne,Sedan/limuzína,Baterie 55 kWh / Standard Range Dual Motor 239,Odstraněno,Sauto.cz,
VW ID.4,710000,76000,150,2022,Ano,,Ne,Kombi,Dojezd 530 km / Baterie 77 kWh / ID4 Pro Perfomance 77kwh 150kw,Odstraněno,Sauto.cz,
BMW i3,634999,58563,135,2022,Ano,,Ne,Sedan/limuzína,Dojezd 281 km / Baterie 42 kWh / i3s 120Ah SOH 91% NAVI PROF,Odstraněno,Sauto.cz,
VW ID.4,619000,64758,150,2022,Ano,,Ne,Kombi,Pro Perfo 150kW -77KwH  SoH 94,Odstraněno,Sauto.cz,
Mazda MX-30,395000,26572,107,2021,Ano,,Ne,SUV,Baterie 36 kWh / E-SKYACTIV  GT PLUS  96 % SoH,Odstraněno,Sauto.cz,
BMW i3,499000,77500,135,2021,Ano,,Ne,Sedan/limuzína,"Dojezd 280 km / Baterie 120 kWh / i3S,135kw,120Ah,12/2021",Odstraněno,Sauto.cz,
Mercedes-Benz EQA,700000,17500,140,2021,Ano,,Ne,SUV,Dojezd 420 km / Baterie 68 kWh / 250 MBUX Kamera Navi,Odstraněno,Sauto.cz,
Cupra Born,599900,26500,150,2022,Ano,,Ne,Hatchback,"Dojezd 427 km / Baterie 62 kWh / 150 kW, 62 kWh",Odstraněno,Sauto.cz,
Opel Mokka,450000,20649,100,2022,Ano,,Ne,SUV,"Dojezd 324 km / Baterie 50 kWh / Electric 50 kWh, SoH 93%",Odstraněno,Sauto.cz,
"Mini Cooper SE 32 kWh, SoH 95%",460000,47742,135,2022,Ano,,Ne,Hatchback,Dojezd 234 km / Baterie 32 kWh,Odstraněno,Sauto.cz,
Cupra Born,580000,22266,150,2022,Ano,,Ne,Hatchback,"Dojezd 427 km / Baterie 62 kWh / 58, SoH 94%, Automat",Odstraněno,Sauto.cz,
Kia EV2,699000,5,107,2026,Ano,,Ne,Hatchback,"EV2 Air 42,2kWh+HEAT+WINT",Odstraněno,Sauto.cz,
Peugeot 208,390000,32631,100,2021,Ano,,Ne,Hatchback,"Dojezd 340 km / Baterie 50 kWh / 50 kWh, SoH 92%, GT Pack",Odstraněno,Sauto.cz,
Opel Mokka,440000,60820,100,2021,Ano,,Ne,SUV,"Dojezd 324 km / Baterie 50 kWh / Electric 50 kWh, SoH 89%",Odstraněno,Sauto.cz,
VW ID.3,488900,61430,150,2021,Ano,,Ne,Kombi,Pro Performance 150kW TČ,Odstraněno,Sauto.cz,
Nissan LEAF,444000,11500,110,2021,Ano,,Ne,Hatchback,ZE1 N-Connecta  Option-DPH,Odstraněno,Sauto.cz,
VW ID.3,619900,84993,150,2021,Ano,,Ne,Hatchback,Dojezd 539 km / Baterie 82 kWh / Pro S 150/82 TČ IQ.LED SoH 92%,Odstraněno,Sauto.cz,
Kia EV2,649000,1000,108,2026,Ano,,Ne,SUV,"Dojezd 317 km / Baterie 42 kWh / 4x2 AIR 108kW+42,2kWh+WINT",Odstraněno,Sauto.cz,
Hyundai Inster,639000,2500,85,2026,Ano,,Ne,Hatchback,Dojezd 370 km / Baterie 49 kWh / 4S PWR STYLE TECHNOLOGY,Odstraněno,Sauto.cz,
Renault ZOE,338000,52800,80,2021,Ano,,Ne,Hatchback,"Dojezd 395 km / Baterie 52 kWh / Life 52 kWh, AC 22 kW",Odstraněno,Sauto.cz,
Nissan LEAF,419000,19953,110,2022,Ano,,Ne,Hatchback,"Baterie 40 kWh / N-Connecta 94,3 % SoH",Odstraněno,Sauto.cz,
Citroën ë-C4,485000,46736,100,2022,Ano,,Ne,Hatchback,Dojezd 350 km / Baterie 50 kWh / 100kW SHINE PLUS SOH90% MAX VÝ,Odstraněno,Sauto.cz,
Škoda Enyaq iV 80,749000,38120,150,2021,Ano,,Ne,SUV,Loft iV 80 150kW,Odstraněno,Sauto.cz,
Leapmotor B10,698900,,160,2026,Ano,,Ne,SUV,"Dojezd 361 km / Baterie 56 kWh / LIFE PRO, RWD, 160 kW/218k",Odstraněno,Sauto.cz,
Polestar 2,729000,76000,165,2021,Ano,,Ne,Liftback,Baterie 64 kWh / SR SM 91%SoH park. kamera,Odstraněno,Sauto.cz,
Cupra Born,590000,38040,150,2023,Ano,,Ne,Hatchback,"Dojezd 427 km / Baterie 62 kWh / 58, SoH 92%, Záruka, Automat",Odstraněno,Sauto.cz,
Hyundai Inster,660000,5000,85,2026,Ano,,Ne,CUV,Dojezd 360 km / Baterie 49 kWh / Cross 49kWH (85kW/115k),Odstraněno,Sauto.cz,
VW ID.3,409000,78000,110,2021,Ano,,Ne,Hatchback,"Dojezd 245 km / Baterie 45 kWh / Pure 110kw, 45kwh SOH 87%",Odstraněno,Sauto.cz,
Audi Q4 e-tron,739000,50000,125,2022,Ano,,Ne,SUV,"Baterie 55 kWh / 35 92,6% SoH senzory",Odstraněno,Sauto.cz,
Hyundai Kona,698000,28714,160,2024,Ano,,Ne,SUV,Dojezd 514 km / Baterie 65 kWh / Power 65kWh  Czech Edition,Odstraněno,Sauto.cz,
Tesla Model 3,589999,66326,208,2021,Ano,,Ne,Sedan/limuzína,Dojezd 491 km / Baterie 55 kWh / Standard Range 208 kW,Odstraněno,Sauto.cz,
MG MG4,550550,21000,125,2023,Ano,,Ne,Sedan/limuzína,4 Luxory 125 KW*Navi*Led*DAB*,Odstraněno,Sauto.cz,
MG Marvel R Luxury*Panorama*360°,649770,26000,132,2022,Ano,,Ne,SUV,,Odstraněno,Sauto.cz,
Audi e-tron,699990,95580,230,2021,Ano,,Ano,SUV,Baterie 71 kWh / 50 QUATTRO 230kw 20ALU,Odstraněno,Sauto.cz,
BMW i3,565000,39000,135,2022,Ano,,Ne,Sedan/limuzína,Dojezd 283 km / Baterie 42 kWh / PRODÁNO !,Odstraněno,Sauto.cz,
"Kia EV2 Earth 42,2kWh, Biege, Eart",720000,1000,107,2026,Ano,,Ne,Hatchback,,Odstraněno,Sauto.cz,
VW ID.4,748000,26520,128,2023,Ano,,Ne,SUV,Baterie 77 kWh / PRO Performance 128kW,Odstraněno,Sauto.cz,
BYD ATTO 3,699000,56700,150,2022,Ano,,Ne,SUV,Dojezd 300 km / Baterie 60 kWh / Design*vyhř. volant*360°,Odstraněno,Sauto.cz,
BYD ATTO 3,699000,56700,150,2022,Ano,,Ne,SUV,Dojezd 300 km / Baterie 60 kWh / Design*vyhř. volant*360°,Odstraněno,Sauto.cz,
Citroën ë-C4,430000,40906,100,2023,Ano,,Ne,Hatchback,"Dojezd 357 km / Baterie 50 kWh / 50 kWh, SoH 96%, Automat",Odstraněno,Sauto.cz,
BMW i3,479000,100000,125,2021,Ano,,Ne,Hatchback,Dojezd 303 km / Baterie 42 kWh / 120Ah Comfort Advanced Tep.čer,Odstraněno,Sauto.cz,
BYD ATTO 3,599000,67650,150,2022,Ano,,Ne,SUV,Dojezd 300 km / Baterie 60 kWh / Design*př.ventil. sedačky*360°,Odstraněno,Sauto.cz,
BYD ATTO 3,599000,67650,150,2022,Ano,,Ne,SUV,Dojezd 300 km / Baterie 60 kWh / Design*vyhř. volant*360°,Odstraněno,Sauto.cz,
BYD ATTO 3,599000,67650,150,2022,Ano,,Ne,SUV,Dojezd 300 km / Baterie 60 kWh / vyhř. volant*př. ventil. sed.,Odstraněno,Sauto.cz,
Renault R4,750000,8,110,2026,Ano,,Ne,SUV,"Dojezd 409 km / Baterie 55 kWh / 52 kWh, Záruka, NOVÁ CENA",Odstraněno,Sauto.cz,
Hyundai Kona,540000,67000,150,2022,Ano,,Ne,SUV,Dojezd 484 km / Baterie 64 kWh / Czech Edition | Tepelné č.,Odstraněno,Sauto.cz,
Hyundai Inster,629990,18000,85,2025,Ano,,Ne,CUV,POWER 49kWh  Style Technology,Odstraněno,Sauto.cz,
VW ID.4,719000,49000,150,2021,Ano,,Ne,SUV,Dojezd 516 km / Baterie 82 kWh / Pro Performance 150kW ACC,Odstraněno,Sauto.cz,
Renault R5,700000,13119,110,2025,Ano,,Ne,Hatchback,"Dojezd 412 km / Baterie 55 kWh / 52 kWh, 150 hp, SoH 100%",Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
"Kia EARTH 5P 108kW + 42,2KWh",709900,1000,108,2026,Ano,,Ne,SUV,Dojezd 315 km / Baterie 42 kWh,Odstraněno,Sauto.cz,
"Kia 5P EARTH 108 KW + 42,2 KWH",749980,5,108,2026,Ano,,Ne,Hatchback,Baterie 42 kWh,Odstraněno,Sauto.cz,
Polestar 2,699000,95000,165,2022,Ano,,Ne,Liftback,Baterie 64 kWh / Standard Range SM 93%SoH,Odstraněno,Sauto.cz,
VW ID.4,729900,92406,220,2022,Ano,,Ano,SUV,Dojezd 476 km / Baterie 77 kWh / GTX 220kW 4Mot. SOH 93% ČR 1.m,Odstraněno,Sauto.cz,
Leapmotor B10,698000,,160,2026,Ano,,Ne,SUV,Dojezd 900 km / Baterie 19 kWh / DESIGN HYBRID EV,Odstraněno,Sauto.cz,
Leapmotor B10,698000,,160,2026,Ano,,Ne,SUV,Dojezd 900 km / Baterie 19 kWh / DESIGN HYBRID EV,Odstraněno,Sauto.cz,
Leapmotor B10,698000,,160,2026,Ano,,Ne,SUV,Dojezd 900 km / Baterie 19 kWh / DESIGN HYBRID EV,Odstraněno,Sauto.cz,
Škoda Enyaq iV 60,549900,97688,132,2021,Ano,,Ne,SUV,Baterie 62 kWh / iV 60 132kW LODGE,Odstraněno,Sauto.cz,
Hyundai Inster,707890,,85,2026,Ano,,Ne,Hatchback,Dojezd 370 km / Baterie 49 kWh / 4S Power Style 49kWh,Odstraněno,Sauto.cz,
Hyundai Inster,619900,1800,85,2025,Ano,,Ne,Hatchback,Baterie 49 kWh / Power STYLE Technology,Odstraněno,Sauto.cz,
Tesla Model 3,605999,67216,208,2021,Ano,,Ne,Sedan/limuzína,Dojezd 491 km / Baterie 55 kWh / Standard Range Plus REZERVACE,Odstraněno,Sauto.cz,
Leapmotor B10,725000,1,160,2025,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / DESIGN BATTERIE PROMAX,Odstraněno,Sauto.cz,
MG MGS5 EV,719900,,125,2025,Ano,,Ne,SUV,Emotion 49kWh,Odstraněno,Sauto.cz,
Kia EV6,680000,54100,168,2023,Ano,,Ne,CUV,Dojezd 528 km / Baterie 77 kWh / Kia EV6 Air,Odstraněno,Sauto.cz,
Tesla Model 3,666666,38586,239,2021,Ano,,Ne,Sedan/limuzína,"Dojezd 491 km / Baterie 55 kWh / Standard Range  239 kW SOH 92,",Odstraněno,Sauto.cz,
VW ID.5,699000,45019,150,2023,Ano,,Ne,SUV,Dojezd 512 km / Baterie 82 kWh / Pro Performance - 150kW,Odstraněno,Sauto.cz,
BYD Dolphin Surf,675000,15,115,2025,Ano,,Ne,Hatchback,COMFORT,Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Leapmotor B10,664900,10,160,2026,Ano,,Ne,SUV,Dojezd 361 km / Baterie 56 kWh / Life  56 kW EV,Odstraněno,Sauto.cz,
Leapmotor B10,749989,5,160,2025,Ano,,Ne,SUV,LIFE BATTERIE PROMAX/D733FH,Odstraněno,Sauto.cz,
BYD Dolphin Surf,665000,15,115,2025,Ano,,Ne,Hatchback,COMFORT,Odstraněno,Sauto.cz,
BYD ATTO 2,730000,,130,2026,Ano,,Ne,SUV,Dojezd 312 km / Baterie 45 kWh / Boost 177 HP,Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Tesla Model 3,739900,69579,377,2021,Ano,,Ano,Sedan/limuzína,"Dojezd 567 km / Baterie 78 kWh / FSD,PERF.,NOVÁ HV BATERIE",Odstraněno,Sauto.cz,
MG MG4,339000,14468,180,2024,Ano,,Ne,Hatchback,ELECTRIC 180kW navigace,Odstraněno,Sauto.cz,
Leapmotor B10,724900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2025,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Leapmotor B10,742900,10,160,2026,Ano,,Ne,SUV,Dojezd 434 km / Baterie 67 kWh / Design 67kW EV,Odstraněno,Sauto.cz,
Tesla Model 3,599999,76194,239,2021,Ano,,Ne,Sedan/limuzína,Dojezd 491 km / Baterie 55 kWh / Standard Range Plus kW SOH,Odstraněno,Sauto.cz,
MG MG4,699900,1,150,2025,Ano,,Ne,Hatchback,Dojezd 450 km / Baterie 64 kWh / Electric Exclusive (64 kWh),Odstraněno,Sauto.cz,
MG MG4,699900,1,150,2025,Ano,,Ne,Hatchback,Dojezd 450 km / Baterie 64 kWh / Electric Exclusive (64 kWh),Odstraněno,Sauto.cz,
MG MG4,699900,1,150,2025,Ano,,Ne,Hatchback,Dojezd 450 km / Baterie 64 kWh / Electric Exclusive (64 kWh),Odstraněno,Sauto.cz,
MG MG4,683900,1,150,2025,Ano,,Ne,Hatchback,Dojezd 450 km / Baterie 64 kWh / Electric Exclusive (64 kWh),Odstraněno,Sauto.cz,
Tesla Model 3,624999,42656,239,2021,Ano,,Ne,Sedan/limuzína,Dojezd 491 km / Baterie 55 kWh / Standard Range Plus 239 kW SOH,Odstraněno,Sauto.cz,
BYD ATTO 2,748000,,130,2025,Ano,,Ne,SUV,Dojezd 250 km / Baterie 45 kWh / Boost*LED*Qi*Panorama*360°V2L,Odstraněno,Sauto.cz,
Cupra Born,579900,19901,150,2022,Ano,,Ne,Hatchback,150KW 62kWh TEPELNÉ ČERPADLO N,Odstraněno,Sauto.cz,
VW ID.3,688999,27942,150,2023,Ano,,Ne,Hatchback,PRO 150kW 58kWh,Odstraněno,Sauto.cz,
BYD Dolphin Surf,499900,,115,2026,Ano,,Ne,Hatchback,Dojezd 220 km / Baterie 30 kWh / ACTIVE,Odstraněno,Sauto.cz,
BYD Dolphin Surf,575260,,115,2026,Ano,,Ne,Hatchback,Dojezd 310 km / Baterie 43 kWh / BOOST,Odstraněno,Sauto.cz,
BYD Dolphin Surf,655400,,115,2026,Ano,,Ne,Hatchback,Dojezd 310 km / Baterie 43 kWh / COMFORT,Odstraněno,Sauto.cz,
BYD Dolphin Surf,655400,,115,2026,Ano,,Ne,Hatchback,Dojezd 310 km / Baterie 43 kWh / COMFORT,Odstraněno,Sauto.cz,
BYD Dolphin Surf,638400,,115,2026,Ano,,Ne,Hatchback,Dojezd 310 km / Baterie 43 kWh / COMFORT,Odstraněno,Sauto.cz,
BYD Dolphin Surf,655400,,115,2026,Ano,,Ne,Hatchback,Dojezd 310 km / Baterie 43 kWh / COMFORT,Odstraněno,Sauto.cz,
Opel Corsa,425000,19200,100,2023,Ano,,Ne,Hatchback,Dojezd 350 km / Baterie 50 kWh / E-Corsa 50 kWh/100kW,Odstraněno,Sauto.cz,
BYD ATTO 2,700000,127,130,2025,Ano,,Ne,SUV,"Dojezd 312 km / Baterie 45 kWh / 45 kWh LFP, SoH 100%, Automat",Odstraněno,Sauto.cz,
VW ID.3,529000,55700,150,2021,Ano,,Ne,Hatchback,Baterie 62 kWh / Pro/TČ//Matrix/Kamera/Servis,Odstraněno,Sauto.cz,
BMW i3,549000,29000,125,2021,Ano,,Ne,Hatchback,Dojezd 304 km / Baterie 42 kWh / 120Ah Comfort Navi Reku,Odstraněno,Sauto.cz,
Škoda Enyaq iV 80x,749990,77299,195,2022,Ano,,Ano,SUV,"Baterie 82 kWh / 195kw, iV80x 20ALU TZ SOH 93%",Odstraněno,Sauto.cz,
Škoda Enyaq iV 80,719990,62600,150,2022,Ano,,Ne,SUV,"Baterie 82 kWh / 150kw, iV80 19ALU SOH 90%",Odstraněno,Sauto.cz,
VW ID.4,749990,78244,220,2022,Ano,,Ano,SUV,"Baterie 77 kWh / GTX 4x4, 220kw, 20ALU",Odstraněno,Sauto.cz,
